iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
2,7,7,0.95,0.01,54,1,2,danger,bag,danger,hene,danger,0.7134473650278215,true
2,7,7,0.95,0.01,55,2,1,coast,threat,coast,fuwo,threat,0.0001389748590048471,false
2,7,7,0.95,0.01,56,1,2,threat,threat,shore,fuwo,threat,0.9999652395475067,true
2,7,7,0.95,0.01,57,2,1,shore,shore,coast,hene,coast,0.008305508690208931,false
2,7,7,0.95,0.01,58,1,2,danger,danger,cheek,hene,danger,1,true
2,7,7,0.95,0.01,59,2,1,meter,threat,meter,falu,meter,0.9999999999958931,true
2,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,lipu,cheek,0.9999930111343631,true
2,7,7,0.95,0.01,61,2,1,game,game,cheek,hene,game,1,true
2,7,7,0.95,0.01,62,1,2,danger,danger,threat,hene,danger,0.999999997710102,true
2,7,7,0.95,0.01,63,2,1,purse,purse,shore,loqi,purse,0.8945374485985602,true
2,7,7,0.95,0.01,64,1,2,threat,threat,coast,fuwo,threat,0.9999999997629239,true
2,7,7,0.95,0.01,65,2,1,shore,bag,shore,loqi,shore,0.9999995092334789,true
2,7,7,0.95,0.01,66,1,2,meter,purse,meter,falu,meter,0.9999999707141307,true
2,7,7,0.95,0.01,67,2,1,danger,danger,game,fuwo,game,2.445259381152044e-16,false
2,7,7,0.95,0.01,68,1,2,game,shore,game,hene,game,0.9999963313010776,true
2,7,7,0.95,0.01,69,2,1,purse,purse,danger,loqi,purse,0.9999999999997371,true
2,7,7,0.95,0.01,70,1,2,shore,shore,meter,fuwo,shore,0.9999999999981384,true
2,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,lipu,vitamin,0.8616295725264616,true
2,7,7,0.95,0.01,72,1,2,meter,meter,game,falu,meter,1,true
2,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,falu,vitamin,0.3688118973649465,false
2,7,7,0.95,0.01,74,1,2,coast,coast,game,fuwo,coast,0.6599655290252326,true
2,7,7,0.95,0.01,75,2,1,shore,shore,game,fuwo,shore,0.9999998206745301,true
2,7,7,0.95,0.01,76,1,2,bag,bag,shore,loqi,bag,0.999999999159531,true
2,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,lipu,vitamin,1,true
2,7,7,0.95,0.01,78,1,2,danger,danger,threat,hene,threat,0.6853997894652702,false
2,7,7,0.95,0.01,79,2,1,danger,danger,meter,fuwo,danger,1,true
2,7,7,0.95,0.01,80,1,2,shore,shore,cheek,loqi,cheek,1.2008457492008554e-10,false
2,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,hene,danger,0.9999994653420899,true
2,7,7,0.95,0.01,82,1,2,meter,danger,meter,falu,meter,1,true
2,7,7,0.95,0.01,83,2,1,coast,coast,meter,fuwo,coast,1,true
2,7,7,0.95,0.01,84,1,2,game,coast,game,hene,game,0.999999999999714,true
2,7,7,0.95,0.01,85,2,1,shore,shore,meter,fuwo,shore,1,true
2,7,7,0.95,0.01,86,1,2,game,game,vitamin,hene,game,1,true
2,7,7,0.95,0.01,87,2,1,game,threat,game,hene,game,0.9999991514948849,true
2,7,7,0.95,0.01,88,1,2,meter,meter,cheek,falu,meter,0.9999998189737362,true
2,7,7,0.95,0.01,89,2,1,purse,purse,game,loqi,purse,1,true
2,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,lipu,vitamin,0.9999918911850647,true
2,7,7,0.95,0.01,91,2,1,purse,purse,coast,loqi,purse,0.999973960520664,true
2,7,7,0.95,0.01,92,1,2,purse,purse,game,loqi,purse,1,true
2,7,7,0.95,0.01,93,2,1,meter,bag,meter,falu,meter,0.9999999020046689,true
2,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,fuwo,shore,1,true
2,7,7,0.95,0.01,95,2,1,danger,danger,cheek,falu,danger,0.9999737224270894,true
2,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,loqi,threat,0.08556522538778596,false
2,7,7,0.95,0.01,97,2,1,bag,bag,danger,loqi,danger,0.695926492516727,false
2,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,loqi,bag,0.999999999999968,true
2,7,7,0.95,0.01,99,2,1,shore,shore,coast,fuwo,shore,0.9999618531349281,true
2,7,7,0.95,0.01,100,1,2,purse,purse,bag,loqi,purse,0.9999658487087593,true
2,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,lipu,vitamin,0.9999756098804817,true
2,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,lipu,cheek,1,true
2,7,7,0.95,0.01,103,2,1,coast,danger,coast,fuwo,coast,0.7391075703645803,true
2,7,7,0.95,0.01,104,1,2,meter,bag,meter,falu,meter,0.9999980448065471,true
2,7,7,0.95,0.01,105,2,1,shore,danger,shore,fuwo,shore,0.9998591473693619,true
2,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,lipu,cheek,0.9999999999999982,true
2,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,lipu,vitamin,0.9979478713291358,true
2,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,lipu,cheek,0.9999999999999893,true
2,7,7,0.95,0.01,109,2,1,coast,coast,cheek,hene,coast,0.9999999999999964,true
2,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,lipu,cheek,0.9999999998512461,true
2,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,falu,vitamin,0.0006205565302946823,false
2,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,falu,vitamin,0.104256736644802,true
2,7,7,0.95,0.01,113,2,1,purse,purse,meter,loqi,purse,1,true
2,7,7,0.95,0.01,114,1,2,game,danger,game,hene,game,0.7444300419678872,true
2,7,7,0.95,0.01,115,2,1,coast,coast,meter,hene,coast,0.9999999999999236,true
2,7,7,0.95,0.01,116,1,2,game,threat,game,hene,game,0.9996824351411386,true
2,7,7,0.95,0.01,117,2,1,danger,danger,coast,loqi,coast,0.05840122006618514,false
2,7,7,0.95,0.01,118,1,2,threat,threat,cheek,lipu,cheek,0.00004038838309357594,false
2,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,falu,bag,1.1524685050976515e-8,false
2,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,falu,vitamin,1.3059010082347448e-15,false
3,7,7,0.95,0.01,0,1,2,threat,threat,coast,fuwo,threat,0.7844304013718064,true
3,7,7,0.95,0.01,1,2,1,bag,bag,coast,falu,bag,0.4700866592763939,true
3,7,7,0.95,0.01,2,1,2,coast,coast,meter,hene,coast,0.8705319553328947,true
3,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,shore,0.8986123649420604,true
3,7,7,0.95,0.01,4,1,2,purse,purse,cheek,falu,purse,0.9065341224521734,true
3,7,7,0.95,0.01,5,2,1,game,coast,game,loqi,game,0.999999989938523,true
3,7,7,0.95,0.01,6,1,2,purse,purse,threat,falu,purse,0.9999947469707762,true
3,7,7,0.95,0.01,7,2,1,meter,shore,meter,lipu,meter,0.37612314939419383,true
3,7,7,0.95,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.9970014946926727,true
3,7,7,0.95,0.01,9,2,1,threat,threat,game,fuwo,threat,0.999996227103574,true
3,7,7,0.95,0.01,10,1,2,coast,purse,coast,hene,coast,0.9999998733196191,true
3,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,hene,bag,0.00013581065049450428,false
3,7,7,0.95,0.01,12,1,2,bag,bag,danger,loqi,danger,6.408233020369889e-10,false
3,7,7,0.95,0.01,13,2,1,danger,danger,meter,fuwo,danger,0.9999985258798418,true
3,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,loqi,vitamin,0.9999996375136728,true
3,7,7,0.95,0.01,15,2,1,meter,bag,meter,lipu,meter,0.9999324938250989,true
3,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,fuwo,threat,3.6951356398329825e-7,false
3,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,falu,purse,0.9999999987502797,true
3,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,hene,shore,0.9999445306970953,true
3,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,lipu,meter,0.9999999506803151,true
3,7,7,0.95,0.01,20,1,2,game,meter,game,loqi,game,1,true
3,7,7,0.95,0.01,21,2,1,shore,shore,coast,hene,shore,0.986828673806052,true
3,7,7,0.95,0.01,22,1,2,purse,purse,meter,falu,purse,1,true
3,7,7,0.95,0.01,23,2,1,game,game,vitamin,loqi,game,0.9999810174629357,true
3,7,7,0.95,0.01,24,1,2,threat,threat,meter,fuwo,threat,1,true
3,7,7,0.95,0.01,25,2,1,threat,threat,shore,fuwo,threat,0.9999999999999973,true
3,7,7,0.95,0.01,26,1,2,game,purse,game,loqi,game,1,true
3,7,7,0.95,0.01,27,2,1,danger,danger,shore,loqi,danger,0.9999999998211564,true
3,7,7,0.95,0.01,28,1,2,danger,purse,danger,lipu,danger,0.9999999999957119,true
3,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,falu,cheek,0.8476425559213733,true
3,7,7,0.95,0.01,30,1,2,coast,danger,coast,hene,coast,0.8646720867341054,true
3,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,hene,coast,0.00003707406926591194,false
3,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,hene,vitamin,0.9999999999999929,true
3,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,cheek,0.04406012766787152,false
3,7,7,0.95,0.01,34,1,2,danger,danger,game,loqi,game,0.0000022645437247307903,false
3,7,7,0.95,0.01,35,2,1,bag,bag,shore,falu,shore,0.24600101598842897,false
3,7,7,0.95,0.01,36,1,2,shore,shore,game,hene,shore,1,true
3,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,lipu,meter,0.0000046435380560667035,false
3,7,7,0.95,0.01,38,1,2,bag,bag,threat,falu,bag,0.9677784685369382,true
3,7,7,0.95,0.01,39,2,1,purse,purse,bag,falu,bag,0.04220794542864113,false
3,7,7,0.95,0.01,40,1,2,game,bag,game,loqi,game,1,true
3,7,7,0.95,0.01,41,2,1,shore,purse,shore,hene,shore,0.9999999999988525,true
3,7,7,0.95,0.01,42,1,2,threat,danger,threat,fuwo,threat,0.931422739408152,true
3,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,fuwo,cheek,0.9996260021477263,true
3,7,7,0.95,0.01,44,1,2,cheek,game,cheek,lipu,cheek,0.9999398088361994,true
3,7,7,0.95,0.01,45,2,1,bag,bag,coast,falu,bag,0.9999957411343956,true
3,7,7,0.95,0.01,46,1,2,bag,bag,threat,falu,bag,0.9999998159582092,true
3,7,7,0.95,0.01,47,2,1,game,meter,game,loqi,game,0.9999999999396483,true
3,7,7,0.95,0.01,48,1,2,bag,bag,game,falu,bag,1,true
3,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,hene,vitamin,1,true
3,7,7,0.95,0.01,50,1,2,bag,purse,bag,falu,bag,0.9999946422186115,true
3,7,7,0.95,0.01,51,2,1,bag,bag,game,falu,bag,1,true
3,7,7,0.95,0.01,52,1,2,purse,purse,shore,loqi,purse,0.9983521852282765,true
3,7,7,0.95,0.01,53,2,1,game,game,cheek,loqi,game,0.9999997692857185,true
3,7,7,0.95,0.01,54,1,2,danger,bag,danger,fuwo,danger,1,true
3,7,7,0.95,0.01,55,2,1,coast,threat,coast,loqi,coast,0.9999999956017334,true
3,7,7,0.95,0.01,56,1,2,threat,threat,shore,fuwo,threat,0.9981952596910169,true
3,7,7,0.95,0.01,57,2,1,shore,shore,coast,hene,coast,0.8049373860134601,false
3,7,7,0.95,0.01,58,1,2,danger,danger,cheek,lipu,cheek,0.07920620295117405,false
3,7,7,0.95,0.01,59,2,1,meter,threat,meter,lipu,meter,0.9999999999980105,true
3,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,lipu,purse,0.0044110247950426736,false
3,7,7,0.95,0.01,61,2,1,game,game,cheek,loqi,game,1,true
3,7,7,0.95,0.01,62,1,2,danger,danger,threat,fuwo,threat,0.1323752781809569,false
3,7,7,0.95,0.01,63,2,1,purse,purse,shore,loqi,purse,0.9895937739369898,true
3,7,7,0.95,0.01,64,1,2,threat,threat,coast,fuwo,threat,0.9999999999999929,true
3,7,7,0.95,0.01,65,2,1,shore,bag,shore,fuwo,shore,0.9999999999999964,true
3,7,7,0.95,0.01,66,1,2,meter,purse,meter,falu,purse,6.780594523972967e-15,false
3,7,7,0.95,0.01,67,2,1,danger,danger,game,loqi,game,8.709606781328584e-8,false
3,7,7,0.95,0.01,68,1,2,game,shore,game,loqi,game,1,true
3,7,7,0.95,0.01,69,2,1,purse,purse,danger,fuwo,purse,0.340709842767957,true
3,7,7,0.95,0.01,70,1,2,shore,shore,meter,fuwo,shore,0.9999987716355422,true
3,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,hene,vitamin,1,true
3,7,7,0.95,0.01,72,1,2,meter,meter,game,lipu,meter,0.9999999999997868,true
3,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,fuwo,coast,0.9999999995524078,true
3,7,7,0.95,0.01,74,1,2,coast,coast,game,hene,coast,0.9999998731248576,true
3,7,7,0.95,0.01,75,2,1,shore,shore,game,fuwo,shore,0.9999999999999982,true
3,7,7,0.95,0.01,76,1,2,bag,bag,shore,falu,bag,0.9999999999936549,true
3,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,hene,vitamin,1,true
3,7,7,0.95,0.01,78,1,2,danger,danger,threat,falu,threat,0.5076753565972784,false
3,7,7,0.95,0.01,79,2,1,danger,danger,meter,hene,danger,0.9999999999999751,true
3,7,7,0.95,0.01,80,1,2,shore,shore,cheek,fuwo,shore,0.9999999880822147,true
3,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,falu,danger,0.9999998680351962,true
3,7,7,0.95,0.01,82,1,2,meter,danger,meter,lipu,meter,0.9999997741784419,true
3,7,7,0.95,0.01,83,2,1,coast,coast,meter,lipu,meter,0.0000021752960935233595,false
3,7,7,0.95,0.01,84,1,2,game,coast,game,loqi,game,0.9999962607645135,true
3,7,7,0.95,0.01,85,2,1,shore,shore,meter,fuwo,shore,1,true
3,7,7,0.95,0.01,86,1,2,game,game,vitamin,loqi,game,1,true
3,7,7,0.95,0.01,87,2,1,game,threat,game,loqi,game,0.999999999999968,true
3,7,7,0.95,0.01,88,1,2,meter,meter,cheek,lipu,meter,0.9999999985427372,true
3,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,0.9999999999999893,true
3,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,hene,vitamin,0.9999999999999973,true
3,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,purse,0.5423296041995542,true
3,7,7,0.95,0.01,92,1,2,purse,purse,game,loqi,game,2.143997781856558e-17,false
3,7,7,0.95,0.01,93,2,1,meter,bag,meter,lipu,meter,0.9999954510118864,true
3,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,fuwo,shore,1,true
3,7,7,0.95,0.01,95,2,1,danger,danger,cheek,falu,danger,0.9990183229218699,true
3,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,falu,threat,0.04091936625925443,false
3,7,7,0.95,0.01,97,2,1,bag,bag,danger,fuwo,danger,0.24304779257771056,false
3,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,lipu,bag,0.9999999998938822,true
3,7,7,0.95,0.01,99,2,1,shore,shore,coast,fuwo,shore,0.9999794498916253,true
3,7,7,0.95,0.01,100,1,2,purse,purse,bag,lipu,bag,0.029745352942002916,false
3,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,hene,vitamin,1,true
3,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,falu,cheek,1,true
3,7,7,0.95,0.01,103,2,1,coast,danger,coast,fuwo,coast,0.5883306229781212,true
3,7,7,0.95,0.01,104,1,2,meter,bag,meter,lipu,meter,0.9999902262345639,true
3,7,7,0.95,0.01,105,2,1,shore,danger,shore,fuwo,shore,0.9999973909158509,true
3,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,falu,cheek,1,true
3,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,hene,vitamin,0.9999990920570095,true
3,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,falu,cheek,0.9997920048763523,true
3,7,7,0.95,0.01,109,2,1,coast,coast,cheek,fuwo,coast,1,true
3,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,falu,cheek,0.9999999999999998,true
3,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,loqi,threat,0.9999999999998508,true
3,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,hene,vitamin,1,true
3,7,7,0.95,0.01,113,2,1,purse,purse,meter,lipu,meter,0.000053323392619758005,false
3,7,7,0.95,0.01,114,1,2,game,danger,game,loqi,game,0.7766761742242102,true
3,7,7,0.95,0.01,115,2,1,coast,coast,meter,fuwo,coast,0.9999999999998987,true
3,7,7,0.95,0.01,116,1,2,game,threat,game,loqi,game,0.19626188217457463,true
3,7,7,0.95,0.01,117,2,1,danger,danger,coast,loqi,danger,0.9999998556563872,true
3,7,7,0.95,0.01,118,1,2,threat,threat,cheek,loqi,threat,1,true
3,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,falu,cheek,0.9999999999998197,true
3,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,shore,0.9999999999998934,true
4,7,7,0.95,0.01,0,1,2,threat,threat,coast,lipu,threat,0.47524263100481134,true
4,7,7,0.95,0.01,1,2,1,bag,bag,coast,hene,coast,0.6435397831223222,false
4,7,7,0.95,0.01,2,1,2,coast,coast,meter,fuwo,meter,7.174181688988828e-8,false
4,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,cheek,0.37777973217166033,false
4,7,7,0.95,0.01,4,1,2,purse,purse,cheek,hene,cheek,3.309788190620627e-10,false
4,7,7,0.95,0.01,5,2,1,game,coast,game,loqi,coast,0.00163275164170999,false
4,7,7,0.95,0.01,6,1,2,purse,purse,threat,falu,purse,0.9997557824546104,true
4,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,1.0270892438985203e-14,false
4,7,7,0.95,0.01,8,1,2,danger,danger,cheek,lipu,danger,0.999999999998991,true
4,7,7,0.95,0.01,9,2,1,threat,threat,game,lipu,threat,0.9995782680131264,true
4,7,7,0.95,0.01,10,1,2,coast,purse,coast,loqi,purse,0.3707079091483587,false
4,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,fuwo,bag,0.0007364264072129797,false
4,7,7,0.95,0.01,12,1,2,bag,bag,danger,falu,danger,0.00026029116467350677,false
4,7,7,0.95,0.01,13,2,1,danger,danger,meter,lipu,danger,0.9887296148951569,true
4,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,fuwo,vitamin,0.9999977858640923,true
4,7,7,0.95,0.01,15,2,1,meter,bag,meter,fuwo,meter,0.4616954033100371,true
4,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,hene,cheek,0.9999999998055147,true
4,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,falu,purse,0.9999999870796757,true
4,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,falu,vitamin,0.0021481068697252227,false
4,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,fuwo,vitamin,0.00023663990885735412,false
4,7,7,0.95,0.01,20,1,2,game,meter,game,loqi,meter,0.3459225119017434,false
4,7,7,0.95,0.01,21,2,1,shore,shore,coast,falu,shore,0.9922234749275047,true
4,7,7,0.95,0.01,22,1,2,purse,purse,meter,loqi,purse,0.9999406082768563,true
4,7,7,0.95,0.01,23,2,1,game,game,vitamin,loqi,game,0.9999999999999947,true
4,7,7,0.95,0.01,24,1,2,threat,threat,meter,lipu,threat,0.9999982824530355,true
4,7,7,0.95,0.01,25,2,1,threat,threat,shore,lipu,threat,0.9999170846960433,true
4,7,7,0.95,0.01,26,1,2,game,purse,game,loqi,game,0.9999886714109137,true
4,7,7,0.95,0.01,27,2,1,danger,danger,shore,hene,shore,0.001581488515455386,false
4,7,7,0.95,0.01,28,1,2,danger,purse,danger,fuwo,purse,0.012804012091864972,false
4,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,hene,cheek,0.9999217487724132,true
4,7,7,0.95,0.01,30,1,2,coast,danger,coast,fuwo,danger,0.09304838930990245,false
4,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,fuwo,vitamin,0.999420125860506,true
4,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,fuwo,vitamin,1,true
4,7,7,0.95,0.01,33,2,1,bag,bag,cheek,falu,bag,0.9999999999996767,true
4,7,7,0.95,0.01,34,1,2,danger,danger,game,loqi,game,0.0000012749580266961523,false
4,7,7,0.95,0.01,35,2,1,bag,bag,shore,falu,bag,0.949605191616678,true
4,7,7,0.95,0.01,36,1,2,shore,shore,game,falu,shore,1,true
4,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.9999350299344096,true
4,7,7,0.95,0.01,38,1,2,bag,bag,threat,falu,bag,0.9999999858605882,true
4,7,7,0.95,0.01,39,2,1,purse,purse,bag,hene,purse,0.9999999999999787,true
4,7,7,0.95,0.01,40,1,2,game,bag,game,loqi,game,1,true
4,7,7,0.95,0.01,41,2,1,shore,purse,shore,fuwo,purse,2.345043736221478e-8,false
4,7,7,0.95,0.01,42,1,2,threat,danger,threat,lipu,threat,0.8966652348444313,true
4,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,hene,cheek,1,true
4,7,7,0.95,0.01,44,1,2,cheek,game,cheek,hene,cheek,1,true
4,7,7,0.95,0.01,45,2,1,bag,bag,coast,falu,bag,0.9999395301107468,true
4,7,7,0.95,0.01,46,1,2,bag,bag,threat,falu,bag,0.9999999999998503,true
4,7,7,0.95,0.01,47,2,1,game,meter,game,loqi,game,0.9999999998637641,true
4,7,7,0.95,0.01,48,1,2,bag,bag,game,falu,bag,1,true
4,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,fuwo,vitamin,1,true
4,7,7,0.95,0.01,50,1,2,bag,purse,bag,falu,bag,0.9999932294657906,true
4,7,7,0.95,0.01,51,2,1,bag,bag,game,falu,bag,1,true
4,7,7,0.95,0.01,52,1,2,purse,purse,shore,falu,shore,0.8112927847744812,false
4,7,7,0.95,0.01,53,2,1,game,game,cheek,loqi,game,1,true
4,7,7,0.95,0.01,54,1,2,danger,bag,danger,hene,danger,1,true
4,7,7,0.95,0.01,55,2,1,coast,threat,coast,lipu,threat,0.000006396979753541994,false
4,7,7,0.95,0.01,56,1,2,threat,threat,shore,lipu,threat,0.9999970875265116,true
4,7,7,0.95,0.01,57,2,1,shore,shore,coast,lipu,shore,0.2923006514461369,true
4,7,7,0.95,0.01,58,1,2,danger,danger,cheek,hene,cheek,0.00000891529765620324,false
4,7,7,0.95,0.01,59,2,1,meter,threat,meter,lipu,threat,3.406204601111322e-11,false
4,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,hene,cheek,0.9999717042240465,true
4,7,7,0.95,0.01,61,2,1,game,game,cheek,loqi,game,1,true
4,7,7,0.95,0.01,62,1,2,danger,danger,threat,fuwo,danger,0.9999999999972484,true
4,7,7,0.95,0.01,63,2,1,purse,purse,shore,fuwo,shore,0.4167964762001795,false
4,7,7,0.95,0.01,64,1,2,threat,threat,coast,lipu,threat,0.9999995306217135,true
4,7,7,0.95,0.01,65,2,1,shore,bag,shore,fuwo,shore,1,true
4,7,7,0.95,0.01,66,1,2,meter,purse,meter,fuwo,purse,0.006287627872904555,false
4,7,7,0.95,0.01,67,2,1,danger,danger,game,fuwo,danger,0.9999999952980083,true
4,7,7,0.95,0.01,68,1,2,game,shore,game,loqi,game,1,true
4,7,7,0.95,0.01,69,2,1,purse,purse,danger,falu,purse,0.9953862331050126,true
4,7,7,0.95,0.01,70,1,2,shore,shore,meter,lipu,meter,7.002908362557481e-14,false
4,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,hene,vitamin,1,true
4,7,7,0.95,0.01,72,1,2,meter,meter,game,lipu,meter,1,true
4,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,loqi,vitamin,0.3187244723394523,false
4,7,7,0.95,0.01,74,1,2,coast,coast,game,fuwo,coast,0.9999999992939088,true
4,7,7,0.95,0.01,75,2,1,shore,shore,game,fuwo,shore,1,true
4,7,7,0.95,0.01,76,1,2,bag,bag,shore,falu,bag,0.9999999999999964,true
4,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,hene,vitamin,1,true
4,7,7,0.95,0.01,78,1,2,danger,danger,threat,fuwo,danger,0.9415137552284198,true
4,7,7,0.95,0.01,79,2,1,danger,danger,meter,fuwo,danger,1,true
4,7,7,0.95,0.01,80,1,2,shore,shore,cheek,loqi,cheek,6.210319429173057e-13,false
4,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,fuwo,danger,0.9999999981018364,true
4,7,7,0.95,0.01,82,1,2,meter,danger,meter,lipu,meter,0.9999999999994369,true
4,7,7,0.95,0.01,83,2,1,coast,coast,meter,lipu,meter,0.000015428074063318316,false
4,7,7,0.95,0.01,84,1,2,game,coast,game,loqi,game,0.9729696402281085,true
4,7,7,0.95,0.01,85,2,1,shore,shore,meter,loqi,shore,1,true
4,7,7,0.95,0.01,86,1,2,game,game,vitamin,loqi,game,0.9999999994967403,true
4,7,7,0.95,0.01,87,2,1,game,threat,game,loqi,game,0.9999986908196726,true
4,7,7,0.95,0.01,88,1,2,meter,meter,cheek,lipu,meter,0.9999999985233416,true
4,7,7,0.95,0.01,89,2,1,purse,purse,game,falu,purse,1,true
4,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,hene,vitamin,1,true
4,7,7,0.95,0.01,91,2,1,purse,purse,coast,falu,purse,0.9814543273513766,true
4,7,7,0.95,0.01,92,1,2,purse,purse,game,falu,purse,1,true
4,7,7,0.95,0.01,93,2,1,meter,bag,meter,lipu,meter,0.9999994978667495,true
4,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,loqi,shore,1,true
4,7,7,0.95,0.01,95,2,1,danger,danger,cheek,fuwo,danger,0.9999999431918053,true
4,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,loqi,threat,0.005436295041747639,false
4,7,7,0.95,0.01,97,2,1,bag,bag,danger,lipu,bag,0.9999999999994671,true
4,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,falu,bag,0.9999999999999822,true
4,7,7,0.95,0.01,99,2,1,shore,shore,coast,loqi,shore,0.5744921369222646,true
4,7,7,0.95,0.01,100,1,2,purse,purse,bag,falu,purse,0.9999861843140065,true
4,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,hene,vitamin,0.9999999785642955,true
4,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,lipu,meter,0.0000052974652870633365,false
4,7,7,0.95,0.01,103,2,1,coast,danger,coast,loqi,coast,0.9999998322336888,true
4,7,7,0.95,0.01,104,1,2,meter,bag,meter,lipu,meter,0.999996145727501,true
4,7,7,0.95,0.01,105,2,1,shore,danger,shore,loqi,shore,0.9999987767438941,true
4,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,fuwo,cheek,1,true
4,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,hene,vitamin,0.9999898176672679,true
4,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,fuwo,cheek,0.9999999999999947,true
4,7,7,0.95,0.01,109,2,1,coast,coast,cheek,loqi,coast,1,true
4,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,fuwo,cheek,0.999999999686592,true
